Date,Tin_measured,Tin_estimated,residual_c,cumulative_gap_c_h
2021-01-01 00:00:00+00:00,22.264759932088097,22.69020409242535,-0.4254441603372536,-10.210659848094085
2021-01-02 00:00:00+00:00,21.621311145147274,22.748234756176164,-1.1269236110288898,-37.25682651278744
2021-01-03 00:00:00+00:00,21.051777690936394,22.80988498225142,-1.7581072913150255,-79.45140150434807
2021-01-04 00:00:00+00:00,21.85751184114389,22.87964226929964,-1.022130428155751,-103.9825317800861
2021-01-05 00:00:00+00:00,21.647212978113462,22.94791022173577,-1.3006972436223092,-135.19926562702153
2021-01-06 00:00:00+00:00,21.504086115016417,23.006812876171537,-1.502726761155122,-171.26470789474448
2021-01-07 00:00:00+00:00,21.016899797883262,23.069783642353325,-2.05288384447006,-220.53392016202596
2021-01-08 00:00:00+00:00,20.3017360316489,23.13834850256662,-2.8366124709177196,-288.6126194640512
2021-01-09 00:00:00+00:00,20.30331010314979,23.198921572415326,-2.8956114692655333,-358.107294726424
2021-01-10 00:00:00+00:00,19.997954257669644,23.253836472966285,-3.2558822152966367,-436.2484678935433
2021-01-11 00:00:00+00:00,20.11979195469456,23.3231418810235,-3.20334992632894,-513.1288661254379
2021-01-12 00:00:00+00:00,19.87542552013301,23.399849653699263,-3.5244241335662543,-597.7150453310278
2021-01-13 00:00:00+00:00,20.418741176697772,23.487802314657344,-3.069061137959571,-671.3725126420575
2021-01-14 00:00:00+00:00,20.88395949294595,23.57762249534198,-2.693663002396026,-736.020424699562
2021-01-15 00:00:00+00:00,20.98150289898233,23.661110977181437,-2.679608078199107,-800.3310185763404
2021-01-16 00:00:00+00:00,21.50911782307558,23.727588716573493,-2.218470893497914,-853.5743200202902
2021-01-17 00:00:00+00:00,21.606871001085366,23.786109725612434,-2.179238724527066,-905.8760494089397
2021-01-18 00:00:00+00:00,22.389483068824404,23.850274094121087,-1.4607910252966814,-940.93503401606
2021-01-19 00:00:00+00:00,22.550861862308263,23.92076333263442,-1.369901470326158,-973.8126693038876
2021-01-20 00:00:00+00:00,22.265345090880142,23.991550802304882,-1.7262057114247404,-1015.2416063780812
2021-01-21 00:00:00+00:00,22.794125667921417,24.072720461966288,-1.2785947940448683,-1045.9278814351585
2021-01-22 00:00:00+00:00,22.634310962695725,24.13998225875773,-1.5056712960620076,-1082.0639925406463
2021-01-23 00:00:00+00:00,23.350398247938998,24.199595510325835,-0.8491972623868347,-1102.4447268379304
2021-01-24 00:00:00+00:00,23.833563866236744,24.261592012729235,-0.4280281464924916,-1112.7174023537498
2021-01-25 00:00:00+00:00,24.10651648731037,24.326099086038244,-0.21958259872787936,-1117.9873847232188
2021-01-26 00:00:00+00:00,24.597120210324064,24.39225378264621,0.2048664276778509,-1113.0705904589504
2021-01-27 00:00:00+00:00,24.76184296198153,24.450219810551715,0.31162315142981606,-1105.591634824635
2021-01-28 00:00:00+00:00,25.147851977168234,24.498989560422178,0.6488624167460549,-1090.01893682273
2021-01-29 00:00:00+00:00,25.366474836738647,24.545878057141632,0.8205967795970145,-1070.3246141124012
2021-01-30 00:00:00+00:00,24.413186124704925,24.590275807696145,-0.17708968299121772,-1074.5747665041902
2021-01-31 00:00:00+00:00,24.840203756203664,24.63922483635271,0.20097891985095195,-1069.7512724277672
2021-02-01 00:00:00+00:00,24.80181565034548,24.689410175836525,0.11240547450895495,-1067.0535410395523
2021-02-02 00:00:00+00:00,25.4664279321206,24.734058410252732,0.7323695218678666,-1049.4766725147228
2021-02-03 00:00:00+00:00,25.365530772688036,24.781105921568173,0.584424851119867,-1035.4504760878465
2021-02-04 00:00:00+00:00,25.475988818757585,24.830637473111796,0.6453513456457852,-1019.9620437923477
2021-02-05 00:00:00+00:00,25.38773371748375,24.882329755195865,0.5054039622878891,-1007.8323486974384
2021-02-06 00:00:00+00:00,25.276612994225772,24.927473247697915,0.3491397465278589,-999.4529947807697
2021-02-07 00:00:00+00:00,24.803621914032608,24.972797685189814,-0.16917577115720558,-1003.5132132885425
2021-02-08 00:00:00+00:00,24.691216519487,25.02261278637035,-0.3313962668833515,-1011.466723693743
2021-02-09 00:00:00+00:00,24.440256062842153,25.07761871383985,-0.6373626509976981,-1026.763427317688
2021-02-10 00:00:00+00:00,24.443225130478712,25.13656523413775,-0.6933401036590339,-1043.4035898055047
2021-02-11 00:00:00+00:00,25.247151602474016,25.1883056399756,0.058845962498417226,-1041.9912867055427
2021-02-12 00:00:00+00:00,25.265451178160177,25.233842987231345,0.031608190928828606,-1041.2326901232507
2021-02-13 00:00:00+00:00,25.203590474537517,25.27795914763,-0.07436867309248522,-1043.0175382774698
2021-02-14 00:00:00+00:00,25.644975215737194,25.320966967939246,0.3240082477979452,-1035.241340330319
2021-02-15 00:00:00+00:00,25.652383472359407,25.364988733753123,0.2873947386062861,-1028.3438666037682
2021-02-16 00:00:00+00:00,25.369377518291156,25.41364472650784,-0.04426720821668514,-1029.4062796009682
2021-02-17 00:00:00+00:00,25.51384289546974,25.461561039191466,0.05228185627827416,-1028.1515150502896
2021-02-18 00:00:00+00:00,25.603258508345334,25.507628663567093,0.09562984477823822,-1025.8563987756122
2021-02-19 00:00:00+00:00,25.542746989072004,25.553643209627904,-0.010896220555895564,-1026.1179080689537
2021-02-20 00:00:00+00:00,25.392373446359375,25.598827367810216,-0.2064539214508403,-1031.0728021837735
2021-02-21 00:00:00+00:00,25.047709504613866,25.642600280243567,-0.5948907756296956,-1045.350180798886
2021-02-22 00:00:00+00:00,24.77105688188905,25.693030353937274,-0.9219734720482283,-1067.4775441280433
2021-02-23 00:00:00+00:00,25.03028136312157,25.74410381434399,-0.7138224512224226,-1084.609282957381
2021-02-24 00:00:00+00:00,24.929556530555747,25.79031437879019,-0.8607578482344432,-1105.2674713150077
2021-02-25 00:00:00+00:00,25.1651455805315,25.834420111282444,-0.6692745307509474,-1121.3300600530306
2021-02-26 00:00:00+00:00,25.047219933763586,25.876609775325388,-0.8293898415618032,-1141.2354162505133
2021-02-27 00:00:00+00:00,24.90075173896679,25.920352772595013,-1.0196010336282229,-1165.7058410575905
2021-02-28 00:00:00+00:00,24.880959831430616,25.963078710680094,-1.0821188792494758,-1191.6766941595783
2021-03-01 00:00:00+00:00,24.89092831692002,26.007938684816505,-1.117010367896486,-1218.4849429890944
2021-03-02 00:00:00+00:00,24.834845849208858,26.05779463938399,-1.2229487901751348,-1247.8357139532973
2021-03-03 00:00:00+00:00,24.88072678262664,26.10810062013375,-1.227373837507113,-1277.2926860534678
2021-03-04 00:00:00+00:00,24.77125048914841,26.16294666071143,-1.3916961715630205,-1310.6933941709806
2021-03-05 00:00:00+00:00,24.703581094273385,26.216359083460542,-1.5127779891871587,-1347.0000659114726
2021-03-06 00:00:00+00:00,24.51350621372501,26.260668842873216,-1.7471626291482052,-1388.9319690110294
2021-03-07 00:00:00+00:00,24.068795192304165,26.30207779655181,-2.2332826042476444,-1442.530751512973
2021-03-08 00:00:00+00:00,23.94093450022251,26.34921651742935,-2.4082820172068398,-1500.3295199259371
2021-03-09 00:00:00+00:00,23.862473104854498,26.42738794648891,-2.5649148416344167,-1561.887476125163
2021-03-10 00:00:00+00:00,23.889148296165022,26.5180833100646,-2.628935013899576,-1624.981916458753
2021-03-11 00:00:00+00:00,24.158570208262248,26.605290075972974,-2.446719867710724,-1683.7031932838104
2021-03-12 00:00:00+00:00,24.312434949571074,26.68046325471917,-2.3680283051480946,-1740.5358726073646
2021-03-13 00:00:00+00:00,24.568258653283806,26.72427778551482,-2.156019132231013,-1792.2803317809087
2021-03-14 00:00:00+00:00,24.178152516399578,26.764104795080282,-2.5859522786807023,-1854.343186469246
2021-03-15 00:00:00+00:00,24.675118670622652,26.802226430322023,-2.127107759699373,-1905.3937727020307
2021-03-16 00:00:00+00:00,24.50518361023428,26.841973424236357,-2.336789814002079,-1961.4767282380803
2021-03-17 00:00:00+00:00,24.69730453122452,26.882494597513446,-2.1851900662889263,-2013.9212898290143
2021-03-18 00:00:00+00:00,24.14013425821199,26.935472457214644,-2.795338199002654,-2081.0094066050783
2021-03-19 00:00:00+00:00,23.615359181923186,27.027445191647654,-3.412086009724469,-2162.899470838465
2021-03-20 00:00:00+00:00,23.40262792587464,27.117374097474123,-3.7147461715994825,-2252.0533789568526
2021-03-21 00:00:00+00:00,23.44361480424297,27.208688581932453,-3.765073777689486,-2342.4151496214013
2021-03-22 00:00:00+00:00,23.704791837090227,27.300205679437443,-3.595413842347217,-2428.705081837734
2021-03-23 00:00:00+00:00,24.20742458530555,27.393131207386872,-3.1857066220813213,-2505.1620407676855
2021-03-24 00:00:00+00:00,24.52320277967337,27.47798242171852,-2.9547796420451444,-2576.076752176769
2021-03-25 00:00:00+00:00,24.849796235897898,27.558078893701367,-2.7082826578034696,-2641.075535964052
2021-03-26 00:00:00+00:00,25.270293263017834,27.633684653340648,-2.363391390322811,-2697.7969293317997
2021-03-27 00:00:00+00:00,25.445648264259663,27.698999399999437,-2.2533511357397686,-2751.8773565895535
2021-03-28 00:00:00+00:00,25.231608174306842,27.760809878594074,-2.529201704287232,-2812.578197492448
2021-03-29 00:00:00+00:00,25.27853976811311,27.820886688591575,-2.542346920478465,-2873.594523583929
2021-03-30 00:00:00+00:00,25.15368857381078,27.871291617697466,-2.717603043886687,-2938.81699663721
2021-03-31 00:00:00+00:00,25.298800738007913,27.90606170340917,-2.6072609654012595,-3001.391259806842
2021-04-01 00:00:00+00:00,25.54625294115338,27.939886004115106,-2.393633062961724,-3058.838453317924
2021-04-02 00:00:00+00:00,25.94067967143575,27.971827269714165,-2.0311475982784155,-3107.585995676605
2021-04-03 00:00:00+00:00,26.149449864199436,28.00401264922284,-1.8545627850233999,-3152.095502517167
2021-04-04 00:00:00+00:00,26.174728993101763,28.035735389084113,-1.8610063959823533,-3196.759656020744
2021-04-05 00:00:00+00:00,26.20952206436864,28.06658626516624,-1.8570642007976002,-3241.3291968398867
2021-04-06 00:00:00+00:00,26.443259711948382,28.10026048517652,-1.6570007732281387,-3281.097215397361
2021-04-07 00:00:00+00:00,26.340956798093703,28.12966741101565,-1.7887106129219459,-3324.0262701074894
2021-04-08 00:00:00+00:00,25.91669372674302,28.170757711765955,-2.2540639850229347,-3378.1238057480405
2021-04-09 00:00:00+00:00,25.7744190566584,28.22022243079652,-2.445803374138123,-3436.823086727355
2021-04-10 00:00:00+00:00,25.728628414807158,28.262291742481224,-2.5336633276740677,-3497.6310065915322
2021-04-11 00:00:00+00:00,26.05314671465021,28.29833164613593,-2.2451849314857175,-3551.5154449471897
2021-04-12 00:00:00+00:00,25.912910190549045,28.33050554920705,-2.417595358658009,-3609.537733554982
2021-04-13 00:00:00+00:00,26.007661571808836,28.362015635129655,-2.3543540633208226,-3666.0422310746812
2021-04-14 00:00:00+00:00,25.98734642101051,28.39130560584122,-2.403959184830709,-3723.7372515106194
2021-04-15 00:00:00+00:00,25.391800890423635,28.419366997800893,-3.027566107377261,-3796.398838087674
2021-04-16 00:00:00+00:00,24.848993217207518,28.432084386212797,-3.5830911690052827,-3882.3930261438013
2021-04-17 00:00:00+00:00,24.687794060728237,28.432925622948787,-3.745131562220548,-3972.276183637094
2021-04-18 00:00:00+00:00,24.784225765431902,28.428500448559877,-3.644274683127975,-4059.738776032166
2021-04-19 00:00:00+00:00,24.950399228059783,28.427915159396743,-3.4775159313369595,-4143.199158384252
2021-04-20 00:00:00+00:00,25.45544968116899,28.43101665919208,-2.975566978023084,-4214.612765856805
2021-04-21 00:00:00+00:00,25.46469303218275,28.431136989389813,-2.96644395720706,-4285.807420829775
2021-04-22 00:00:00+00:00,25.47818390325567,28.4297867912983,-2.951602888042633,-4356.6458901428
2021-04-23 00:00:00+00:00,25.412968431026624,28.433357103134114,-3.0203886721074897,-4429.135218273379
2021-04-24 00:00:00+00:00,25.33918562016908,28.433771461073018,-3.094585840903939,-4503.405278455072
2021-04-25 00:00:00+00:00,25.20058559058084,28.43158200206979,-3.2309964114889502,-4580.949192330809
2021-04-26 00:00:00+00:00,25.50435070817267,28.431002634735933,-2.926651926563259,-4651.188838568328
2021-04-27 00:00:00+00:00,25.78229733329985,28.430091781710676,-2.647794448410826,-4714.735905330187
2021-04-28 00:00:00+00:00,25.931060838211213,28.42830600222287,-2.4972451640116566,-4774.669789266466
2021-04-29 00:00:00+00:00,26.24075623612411,28.427959271296572,-2.187203035172463,-4827.162662110606
2021-04-30 00:00:00+00:00,26.23947513849438,28.42731529672766,-2.187840158233282,-4879.670825908203
2021-05-01 00:00:00+00:00,26.407750262321457,28.426621872965416,-2.018871610643959,-4928.123744563657
2021-05-02 00:00:00+00:00,26.319711146371574,28.42585523660991,-2.1061440902383377,-4978.671202729378
2021-05-03 00:00:00+00:00,26.033251831525522,28.424664698440356,-2.391412866914832,-5036.065111535333
2021-05-04 00:00:00+00:00,26.27044979386477,28.42299391746541,-2.152544123600643,-5087.726170501749
2021-05-05 00:00:00+00:00,26.717185304946057,28.422255381415905,-1.7050700764698477,-5128.647852337023
2021-05-06 00:00:00+00:00,27.17682746168326,28.422716249286,-1.2458887876027425,-5158.549183239491
2021-05-07 00:00:00+00:00,27.62135991491878,28.4254009912101,-0.8040410762913233,-5177.846169070483
2021-05-08 00:00:00+00:00,27.896206047915985,28.42975606413724,-0.5335500162212581,-5190.651369459791
2021-05-09 00:00:00+00:00,27.761943857931527,28.434217933888743,-0.6722740759572142,-5206.785947282764
2021-05-10 00:00:00+00:00,27.87816696387388,28.43987123231507,-0.561704268441189,-5220.266849725353
2021-05-11 00:00:00+00:00,27.082139833438493,28.443108185556593,-1.3609683521180973,-5252.930090176188
2021-05-12 00:00:00+00:00,27.603199992762985,28.4446056445426,-0.841405651779611,-5273.123825818898
2021-05-13 00:00:00+00:00,27.912157810996863,28.448684802504534,-0.5365269915076686,-5286.000473615083
2021-05-14 00:00:00+00:00,27.83253032427277,28.453478471480313,-0.6209481472075442,-5300.9032291480635
2021-05-15 00:00:00+00:00,28.438845721935493,28.45821592342098,-0.01937020148549055,-5301.368113983714
2021-05-16 00:00:00+00:00,28.81545188078157,28.46678923309749,0.34866264768407956,-5293.000210439297
2021-05-17 00:00:00+00:00,28.927235130474156,28.47701199814665,0.4502231323275036,-5282.194855263437
2021-05-18 00:00:00+00:00,29.05795734395724,28.482317205635322,0.5756401383219204,-5268.3794919437105
2021-05-19 00:00:00+00:00,28.925209966011423,28.489449991700507,0.4357599743109179,-5257.921252560249
2021-05-20 00:00:00+00:00,28.850967440147198,28.495507024045775,0.3554604161014221,-5249.3902025738125
2021-05-21 00:00:00+00:00,29.239819145480066,28.4996801749857,0.7401389704943669,-5231.62686728195
2021-05-22 00:00:00+00:00,29.23985676652053,28.50621897045133,0.7336377960691945,-5214.019560176289
2021-05-23 00:00:00+00:00,28.69323242863173,28.511450480064568,0.181781948567167,-5209.656793410677
2021-05-24 00:00:00+00:00,28.37292169438935,28.51063370117895,-0.13771200678960197,-5212.9618815736285
2021-05-25 00:00:00+00:00,28.50459201454181,28.513311129261528,-0.008719114719722457,-5213.171140326904
2021-05-26 00:00:00+00:00,28.347426184455113,28.517257250456982,-0.1698310660018699,-5217.247085910948
2021-05-27 00:00:00+00:00,28.266021103842615,28.520090831154537,-0.2540697273119285,-5223.344759366435
2021-05-28 00:00:00+00:00,28.241364465092705,28.5219404365142,-0.28057597142149193,-5230.078582680552
2021-05-29 00:00:00+00:00,28.535184474729675,28.52458590403278,0.010598570696894072,-5229.824216983826
2021-05-30 00:00:00+00:00,28.710889004121583,28.528784797876288,0.18210420624529297,-5225.45371603394
2021-05-31 00:00:00+00:00,28.64678058116698,28.53336522945366,0.11341535171332169,-5222.731747592822
2021-06-01 00:00:00+00:00,28.51854000433836,28.537006727246904,-0.018466722908546156,-5223.174948942626
2021-06-02 00:00:00+00:00,28.57985915988289,28.541389904246355,0.03846925563653869,-5222.251686807348
2021-06-03 00:00:00+00:00,28.740547134611518,28.54787491272995,0.19267222188157204,-5217.627553482189
2021-06-04 00:00:00+00:00,28.851335963627506,28.554594048067187,0.29674191556031887,-5210.5057475087415
2021-06-05 00:00:00+00:00,28.764422470196834,28.560421711070386,0.2040007591264481,-5205.609729289708
2021-06-06 00:00:00+00:00,28.667374597612696,28.564057846171,0.10331675144169801,-5203.130127255107
2021-06-07 00:00:00+00:00,29.1991227782863,28.569825228648785,0.6292975496375127,-5188.026986063806
2021-06-08 00:00:00+00:00,29.41613032957635,28.577507614467677,0.8386227151086776,-5167.9000409012
2021-06-09 00:00:00+00:00,29.631639306719805,28.586558928644177,1.0450803780756304,-5142.818111827385
2021-06-10 00:00:00+00:00,29.736389090148776,28.5979208024531,1.1384682876956749,-5115.49487292269
2021-06-11 00:00:00+00:00,29.675894229669254,28.60716030358854,1.0687339260807123,-5089.845258696752
2021-06-12 00:00:00+00:00,29.82690959181949,28.61590203696349,1.2110075548560044,-5060.781077380206
2021-06-13 00:00:00+00:00,30.11881033734249,28.62568174126372,1.493128596078772,-5024.945991074318
2021-06-14 00:00:00+00:00,30.347282455538494,28.636144046888564,1.7111384086499335,-4983.878669266718
2021-06-15 00:00:00+00:00,30.414309189649927,28.647667543818987,1.7666416458309409,-4941.479269766777
2021-06-16 00:00:00+00:00,30.491185289118977,28.659589680689916,1.8315956084290619,-4897.520975164478
2021-06-17 00:00:00+00:00,30.544977140492247,28.67243865058427,1.8725384899079753,-4852.580051406686
2021-06-18 00:00:00+00:00,30.504778602149994,28.685843173969698,1.8189354281802965,-4808.925601130357
2021-06-19 00:00:00+00:00,30.541299013165006,28.695314246062,1.8459847671030005,-4764.621966719885
2021-06-20 00:00:00+00:00,30.247741993443142,28.703593303729264,1.544148689713877,-4727.562398166753
2021-06-21 00:00:00+00:00,30.23682026966155,28.713137526530904,1.523682743130643,-4690.994012331617
2021-06-22 00:00:00+00:00,30.056368178181305,28.723829640997266,1.3325385371840366,-4659.0130874392025
2021-06-23 00:00:00+00:00,30.25452014069525,28.732415711357888,1.5221044293373598,-4622.482581135108
2021-06-24 00:00:00+00:00,30.125429717002635,28.744761383674774,1.3806683333278584,-4589.346541135241
2021-06-25 00:00:00+00:00,30.086147510165805,28.76090012841733,1.3252473817484776,-4557.54060397328
2021-06-26 00:00:00+00:00,30.18659202357087,28.775062493847113,1.4115295297237591,-4523.663895259909
2021-06-27 00:00:00+00:00,30.493703741038985,28.785793201874597,1.7079105391643878,-4482.6740423199635
2021-06-28 00:00:00+00:00,30.622192457800384,28.803797766675874,1.8183946911245101,-4439.032569732976
