Date,Tin_measured,Tin_estimated,residual_c,cumulative_gap_c_h
2021-06-29 00:00:00+00:00,30.806136665050975,28.823319025118526,1.982817639932449,-4391.4449463746005
2021-06-30 00:00:00+00:00,30.780138507793108,28.836890248898413,1.9432482588946935,-4344.806988161126
2021-07-01 00:00:00+00:00,30.756102124456635,28.852536109927623,1.903566014529017,-4299.121403812427
2021-07-02 00:00:00+00:00,30.827871591868632,28.87483819831327,1.9530333935553614,-4252.248602367098
2021-07-03 00:00:00+00:00,31.0362191482772,28.89902295250496,2.1371961957722454,-4200.955893668565
2021-07-04 00:00:00+00:00,31.100236746572524,28.921897301516378,2.1783394450561495,-4148.67574698722
2021-07-05 00:00:00+00:00,31.421528227688643,28.95978908285804,2.4617391448306045,-4089.594007511287
2021-07-06 00:00:00+00:00,31.364375228122555,29.019963229077135,2.3444119990454175,-4033.3281195341965
2021-07-07 00:00:00+00:00,31.560459797436632,29.094619521015986,2.465840276420645,-3974.1479529001012
2021-07-08 00:00:00+00:00,31.492657138133094,29.170122336527793,2.322534801605298,-3918.407117661574
2021-07-09 00:00:00+00:00,31.293911689495705,29.234917027178437,2.0589946623172732,-3868.9912457659593
2021-07-10 00:00:00+00:00,31.125566890130816,29.27984557420461,1.8457213159262096,-3824.69393418373
2021-07-11 00:00:00+00:00,31.401085057109757,29.32072169804402,2.0803633590657378,-3774.7652135661538
2021-07-12 00:00:00+00:00,31.245392737956866,29.40207165477169,1.8433210831851758,-3730.5255075697105
2021-07-13 00:00:00+00:00,31.426073866996216,29.53556433720176,1.8905095297944576,-3685.153278854643
2021-07-14 00:00:00+00:00,31.32559921397787,29.60047652905516,1.7251226849227088,-3643.7503344164975
2021-07-15 00:00:00+00:00,31.069901602968766,29.643622863072284,1.4262787398964811,-3609.519644658983
2021-07-16 00:00:00+00:00,31.286832007324872,29.683772092265002,1.6030599150598703,-3571.046206697546
2021-07-17 00:00:00+00:00,31.847517463139685,29.72322394989811,2.1242935132415783,-3520.063162379748
2021-07-18 00:00:00+00:00,32.07138899672575,29.76377856532119,2.3076104314045645,-3464.6805120260383
2021-07-19 00:00:00+00:00,31.831472092451502,29.844439492567748,1.9870325998837497,-3416.991729628829
2021-07-20 00:00:00+00:00,32.03550005174199,29.94407480212509,2.0914252496169023,-3366.797523638023
2021-07-21 00:00:00+00:00,32.08050251989906,30.028521233928576,2.0519812859704856,-3317.5499727747315
2021-07-22 00:00:00+00:00,31.49142149855453,30.11276894290735,1.3786525556471785,-3284.462311439198
2021-07-23 00:00:00+00:00,31.710617733083556,30.176431042279646,1.5341866908039112,-3247.641830859904
2021-07-24 00:00:00+00:00,32.183786053607086,30.22974425298531,1.9540418006217746,-3200.7448276449813
2021-07-25 00:00:00+00:00,32.149644056823796,30.280664370313986,1.8689796865098145,-3155.8893151687457
2021-07-26 00:00:00+00:00,31.921591794982394,30.33390937186981,1.5876824231125817,-3117.7849370140434
2021-07-27 00:00:00+00:00,31.90160295086984,30.378199917609304,1.5234030332605393,-3081.22326421579
2021-07-28 00:00:00+00:00,31.904907633587047,30.42953267360593,1.4753749599811201,-3045.814265176243
2021-07-29 00:00:00+00:00,31.931344576664603,30.48827428770719,1.4430702889574156,-3011.1805782412657
2021-07-30 00:00:00+00:00,32.34991180149189,30.556791736966726,1.7931200645251721,-2968.1456966926626
2021-07-31 00:00:00+00:00,32.57601349209093,30.61907073051586,1.9569427615750723,-2921.1790704148607
2021-08-01 00:00:00+00:00,32.480505401047715,30.670322072064987,1.810183328982724,-2877.7346705192763
2021-08-02 00:00:00+00:00,32.58062653495365,30.71277596641001,1.8678505685436415,-2832.906256874229
2021-08-03 00:00:00+00:00,32.56385360488944,30.753771551439737,1.8100820534496993,-2789.4642875914355
2021-08-04 00:00:00+00:00,32.63489387046136,30.795653641282623,1.8392402291787373,-2745.3225220911463
2021-08-05 00:00:00+00:00,32.98697413526686,30.848897320915437,2.1380768143514253,-2694.008678546712
2021-08-06 00:00:00+00:00,33.12810973805192,30.90810952400985,2.2200002140420705,-2640.728673409704
2021-08-07 00:00:00+00:00,33.18864355174181,30.969298052285765,2.2193454994560473,-2587.4643814227584
2021-08-08 00:00:00+00:00,33.30554759253831,31.026792379945444,2.2787552125928645,-2532.7742563205284
2021-08-09 00:00:00+00:00,33.24916437111141,31.08606577774591,2.1630985933655063,-2480.8598900797565
2021-08-10 00:00:00+00:00,33.052647152413286,31.133349342234393,1.9192978101788967,-2434.796742635464
2021-08-11 00:00:00+00:00,33.0296243011022,31.176282233474847,1.8533420676273593,-2390.316533012408
2021-08-12 00:00:00+00:00,32.90777388035836,31.205059967214883,1.7027139131434776,-2385.208391272977
2021-08-15 00:00:00+00:00,33.96799460083168,31.208146474201122,2.7598481266305583,-2382.4485431463468
2021-08-16 00:00:00+00:00,34.083916199859544,31.251142723535665,2.8327734763238817,-2314.4619797145747
2021-08-17 00:00:00+00:00,33.8863575467581,31.349006030386136,2.537351516371965,-2253.5655433216475
2021-08-18 00:00:00+00:00,33.90094483115937,31.436553725151054,2.4643911060083177,-2194.4201567774476
2021-08-19 00:00:00+00:00,33.82080263893115,31.510741489934727,2.310061148996421,-2138.978689201533
2021-08-20 00:00:00+00:00,33.807807460640625,31.594409632227666,2.213397828412962,-2085.8571413196223
2021-08-21 00:00:00+00:00,33.72187176671067,31.66539119833377,2.0564805683768967,-2036.5016076785769
2021-08-22 00:00:00+00:00,33.586957124659236,31.71336035841333,1.8735967662459065,-1991.5352852886751
2021-08-23 00:00:00+00:00,33.45207199829619,31.765384500525602,1.6866874977705875,-1951.054785342181
2021-08-24 00:00:00+00:00,33.39984921655009,31.833583471639702,1.5662657449103836,-1913.464407464332
2021-08-25 00:00:00+00:00,33.56864226533365,31.903233591574402,1.6654086737592528,-1873.49459929411
2021-08-26 00:00:00+00:00,33.78937099561477,31.966970717817222,1.8224002777975388,-1829.7569926269687
2021-08-27 00:00:00+00:00,33.905863587803374,32.019518238456996,1.886345349346378,-1784.4847042426554
2021-08-28 00:00:00+00:00,34.098944030352975,32.0731512599398,2.0257927704131715,-1735.8656777527387
2021-08-29 00:00:00+00:00,34.11728619929185,32.12444210239034,1.9928440969015024,-1688.0374194271026
2021-08-30 00:00:00+00:00,33.953394961344905,32.18138340437194,1.7720115569729593,-1645.5091420597519
2021-08-31 00:00:00+00:00,33.909909735993416,32.24323904900859,1.6666706869848296,-1605.5090455721165
2021-09-01 00:00:00+00:00,33.364473558206434,32.30590647069162,1.0585670875148079,-1580.1034354717613
2021-09-02 00:00:00+00:00,33.289214389030356,32.36187951867273,0.9273348703576278,-1557.8473985831781
2021-09-03 00:00:00+00:00,33.3006709053028,32.41744324054722,0.8832276647555798,-1536.6499346290452
2021-09-04 00:00:00+00:00,33.3825409086897,32.463089263216055,0.919451645473646,-1514.583095137678
2021-09-05 00:00:00+00:00,33.39447017946477,32.49942221296471,0.8950479665000577,-1493.101943941677
2021-09-06 00:00:00+00:00,33.174137727276346,32.54140972880044,0.6327279984759082,-1477.916471978255
2021-09-07 00:00:00+00:00,33.136438461187424,32.58141425455677,0.555024206630652,-1464.5958910191196
2021-09-08 00:00:00+00:00,33.186293211974665,32.615011899809936,0.571281312164737,-1450.885139527166
2021-09-09 00:00:00+00:00,32.93650286911263,32.65242208948063,0.28408077963199724,-1444.067200815998
2021-09-10 00:00:00+00:00,32.93623573151864,32.702271808826794,0.2339639226918552,-1438.4520666713931
2021-09-11 00:00:00+00:00,33.01844715554046,32.73350065691422,0.28494649862623866,-1431.6133507043642
2021-09-12 00:00:00+00:00,33.092292055888976,32.745105692900545,0.3471863629884311,-1423.280877992642
2021-09-13 00:00:00+00:00,32.676414505710504,32.7724963242681,-0.09608181855758957,-1425.5868416380242
2021-09-14 00:00:00+00:00,32.44412024848676,32.81405223122173,-0.3699319827349612,-1434.4652092236638
2021-09-15 00:00:00+00:00,32.28177093338251,32.867934912969304,-0.5861639795867908,-1448.5331447337467
2021-09-16 00:00:00+00:00,32.0904402241699,32.94658191991031,-0.8561416957404071,-1469.0805454315168
2021-09-17 00:00:00+00:00,31.99366756988233,33.013353913076465,-1.0196863431941303,-1493.5530176681757
2021-09-18 00:00:00+00:00,32.20401591199717,33.05695821223019,-0.8529423002330212,-1514.0236328737685
2021-09-19 00:00:00+00:00,32.022876099070395,33.08137899573675,-1.0585028966663543,-1539.4277023937611
2021-09-20 00:00:00+00:00,31.7455789613025,33.11949710426152,-1.3739181429590215,-1572.401737824778
2021-09-21 00:00:00+00:00,31.359402220702137,33.160141272754856,-1.8007390520527184,-1615.6194750740424
2021-09-22 00:00:00+00:00,31.117485248674395,33.185046463900825,-2.0675612152264358,-1665.240944239477
2021-09-23 00:00:00+00:00,31.215126888212,33.21084630886471,-1.995719420652712,-1713.1382103351418
2021-09-24 00:00:00+00:00,31.373102333676318,33.24598156115487,-1.8728792274785526,-1758.0873117946267
2021-09-25 00:00:00+00:00,31.65871303872432,33.26241388432627,-1.6037008456019528,-1796.5761320890733
2021-09-26 00:00:00+00:00,31.46732319743097,33.27072174889194,-1.8033985514609665,-1839.8576973241363
2021-09-27 00:00:00+00:00,31.46272622690601,33.28050140666236,-1.8177751797563557,-1883.484301638289
2021-09-28 00:00:00+00:00,31.369042891198703,33.30050715911218,-1.9314642679134781,-1929.8394440682123
2021-09-29 00:00:00+00:00,31.37935924796034,33.32494140236849,-1.945582154408143,-1976.5334157740074
2021-09-30 00:00:00+00:00,31.332670558904084,33.363478202760206,-2.0308076438561216,-2025.2727992265543
2021-10-01 00:00:00+00:00,31.201337048059134,33.43188384828493,-2.230546800225797,-2078.805922431973
2021-10-02 00:00:00+00:00,31.08906252387474,33.48393681628672,-2.394874292411981,-2136.28290544986
2021-10-03 00:00:00+00:00,30.864457421428394,33.52576253857016,-2.66130511714177,-2200.1542282612622
2021-10-04 00:00:00+00:00,29.87332291473568,33.56132638681234,-3.6880034720766566,-2288.6663115911015
2021-10-05 00:00:00+00:00,29.765302248748977,33.58175324576658,-3.816450997017601,-2380.2611355195254
2021-10-06 00:00:00+00:00,30.020285064985504,33.58548464748785,-3.565199582502345,-2465.8259254995814
2021-10-07 00:00:00+00:00,29.989449635125364,33.58951345090544,-3.6000638157800804,-2552.2274570783034
2021-10-08 00:00:00+00:00,29.802236993410745,33.59547725751685,-3.793240264106101,-2643.2652234168495
2021-10-09 00:00:00+00:00,29.96642022229703,33.59807266169293,-3.6316524393958978,-2730.4248819623513
2021-10-10 00:00:00+00:00,29.707435975886685,33.59794654158115,-3.8905105656944667,-2823.7971355390196
2021-10-11 00:00:00+00:00,29.512632916638506,33.59795898648715,-4.085326069848649,-2921.844961215387
2021-10-12 00:00:00+00:00,29.44392514394066,33.59750654783917,-4.153581403898502,-3021.5309149089508
2021-10-13 00:00:00+00:00,29.25268757968436,33.593872560694415,-4.341184981010055,-3125.719354453193
2021-10-14 00:00:00+00:00,29.095297561282838,33.59187800581472,-4.496580444531883,-3233.637285121956
2021-10-15 00:00:00+00:00,29.05141616828401,33.58878334331039,-4.537367175026379,-3342.53409732259
2021-10-16 00:00:00+00:00,29.134937929206114,33.582797482019885,-4.447859552813772,-3449.282726590119
2021-10-17 00:00:00+00:00,29.193399897720642,33.576991742388856,-4.383591844668213,-3554.488930862157
2021-10-18 00:00:00+00:00,29.052515725148666,33.572541583206636,-4.520025858057966,-3662.9695514555488
2021-10-19 00:00:00+00:00,29.078983283838657,33.57142283502087,-4.492439551182211,-3770.788100683922
2021-10-20 00:00:00+00:00,29.013500751661933,33.56958874475348,-4.556087993091546,-3880.1342125181195
2021-10-21 00:00:00+00:00,29.054508815374934,33.57054649427888,-4.516037678903943,-3988.5191168118145
2021-10-22 00:00:00+00:00,28.74000276578226,33.57243869491932,-4.8324359291370635,-4104.497579111105
2021-10-23 00:00:00+00:00,28.27746758559555,33.566978003936555,-5.289510418341004,-4231.445829151289
2021-10-24 00:00:00+00:00,28.20797672119869,33.5611886432787,-5.353211922080008,-4359.922915281211
2021-10-25 00:00:00+00:00,27.89139599418519,33.55507350520498,-5.663677511019792,-4495.851175545688
2021-10-26 00:00:00+00:00,27.50592399771918,33.54914530273564,-6.04322130501646,-4640.888486866084
2021-10-27 00:00:00+00:00,27.890978853611475,33.54444847454355,-5.653469620932071,-4776.571757768454
2021-10-28 00:00:00+00:00,27.879568509269976,33.53794162351208,-5.658373114242104,-4912.372712510264
2021-10-29 00:00:00+00:00,27.77933345460517,33.531992397410484,-5.752658942805311,-5050.436527137592
2021-10-30 00:00:00+00:00,27.749355466881017,33.52719160202628,-5.777836135145257,-5189.104594381077
2021-10-31 00:00:00+00:00,28.10632229431127,33.5244310899886,-5.418108795677337,-5319.139205477333
2021-11-01 00:00:00+00:00,28.068235144170355,33.527512551281085,-5.459277407110733,-5450.1618632479895
2021-11-02 00:00:00+00:00,27.85976132517781,33.525730466256626,-5.665969141078815,-5586.14512263388
2021-11-03 00:00:00+00:00,27.04942007539279,33.52080625823521,-6.471386182842424,-5741.458391022097
2021-11-04 00:00:00+00:00,26.97887879671688,33.51301836515392,-6.534139568437038,-5898.2777406645855
2021-11-05 00:00:00+00:00,26.492673914756793,33.50443270733496,-7.011758792578171,-6066.559951686461
2021-11-06 00:00:00+00:00,26.264459649518418,33.4945447196523,-7.230085070133885,-6240.081993369675
2021-11-07 00:00:00+00:00,25.893742421575197,33.48417017710357,-7.590427755528374,-6422.252259502357
2021-11-08 00:00:00+00:00,25.908031763279,33.474752589665364,-7.566720826386366,-6603.85355933563
2021-11-09 00:00:00+00:00,26.15550043795885,33.46473266075293,-7.3092322227940825,-6779.275132682686
2021-11-10 00:00:00+00:00,26.002249313730335,33.47031169401043,-7.468062380280085,-6958.5086298094075
2021-11-11 00:00:00+00:00,25.97534371907486,33.524289194062355,-7.548945474987494,-7139.683321209108
2021-11-12 00:00:00+00:00,25.996310039327682,33.56192652501414,-7.565616485686458,-7321.258116865583
2021-11-13 00:00:00+00:00,26.241123501971853,33.5982368322582,-7.357113330286349,-7497.828836792454
2021-11-14 00:00:00+00:00,26.273140951738412,33.6306475803244,-7.357506628585984,-7674.408995878517
2021-11-15 00:00:00+00:00,25.68158978497823,33.670619640361316,-7.9890298553830865,-7866.1457124077115
2021-11-16 00:00:00+00:00,25.6943215820144,33.715440659221485,-8.02111907720709,-8058.652570260682
2021-11-17 00:00:00+00:00,25.43230381731446,33.758265771716665,-8.325961954402208,-8258.475657166335
2021-11-18 00:00:00+00:00,25.429052473933677,33.80943893469409,-8.380386460760414,-8459.604932224585
2021-11-19 00:00:00+00:00,25.15034742735134,33.850533654264446,-8.70018622691311,-8668.409401670502
2021-11-20 00:00:00+00:00,25.125687237774205,33.90166820023051,-8.7759809624563,-8879.032944769455
2021-11-21 00:00:00+00:00,24.873922610646158,33.9510652464494,-9.077142635803247,-9096.884368028728
2021-11-22 00:00:00+00:00,24.98545616637684,34.00023682942746,-9.014780663050619,-9313.239103941945
2021-11-23 00:00:00+00:00,24.938285711830677,34.05709394593852,-9.118808234107844,-9532.090501560539
2021-11-24 00:00:00+00:00,24.395156505193185,34.10611522297538,-9.710958717782196,-9765.153510787313
2021-11-25 00:00:00+00:00,24.26487896586556,34.186743381816434,-9.921864415950878,-10003.278256770136
2021-11-26 00:00:00+00:00,23.95534784848168,34.2419204898399,-10.28657264135822,-10250.156000162731
2021-11-27 00:00:00+00:00,23.660435798695165,34.28017475996278,-10.619738961267617,-10505.029735233156
2021-11-28 00:00:00+00:00,22.438006525207527,34.310356309510944,-11.872349784303415,-10789.966130056435
2021-11-29 00:00:00+00:00,23.548989638259588,34.35354123998078,-10.804551601721188,-11049.275368497742
2021-11-30 00:00:00+00:00,24.041312039867275,34.40835168038879,-10.367039640521515,-11298.084319870257
2021-12-01 00:00:00+00:00,24.052405504637594,34.48526496380911,-10.432859459171512,-11548.472946890368
2021-12-02 00:00:00+00:00,23.416447148189203,34.54547446921236,-11.12902732102316,-11815.569602594924
2021-12-03 00:00:00+00:00,23.227639826139512,34.59453853303698,-11.366898706897466,-12088.37517156046
2021-12-04 00:00:00+00:00,23.949462803078266,34.62977408263402,-10.680311279555754,-12344.702642269795
2021-12-05 00:00:00+00:00,23.82638851929371,34.65542288804571,-10.829034368752005,-12604.599467119842
2021-12-06 00:00:00+00:00,23.916791525770453,34.68272671056097,-10.765935184790516,-12862.981911554813
2021-12-07 00:00:00+00:00,24.337003891117632,34.71648805438918,-10.379484163271547,-13112.089531473324
2021-12-08 00:00:00+00:00,23.83564739005874,34.75181323556425,-10.916165845505505,-13374.077511765456
2021-12-09 00:00:00+00:00,24.172494951584344,34.79453594814851,-10.622040996564165,-13629.006495682997
2021-12-10 00:00:00+00:00,23.88858262430152,34.836443875763074,-10.947861251461552,-13804.172275706384
2021-12-13 00:00:00+00:00,24.943787415511196,34.88566305871058,-9.941875643199383,-13973.184161640771
2021-12-14 00:00:00+00:00,24.77917961576708,34.93339328957774,-10.154213673810652,-14216.885289812226
2021-12-15 00:00:00+00:00,24.54289151636661,34.985235690292214,-10.442344173925605,-14467.501549986444
2021-12-16 00:00:00+00:00,24.41951008428917,35.03422085694728,-10.614710772658109,-14722.254608530238
2021-12-17 00:00:00+00:00,24.321875059691312,35.0765327050596,-10.754657645368285,-14980.366392019076
2021-12-18 00:00:00+00:00,24.057925270853193,35.107418267140964,-11.049492996287768,-15245.554223929983
2021-12-19 00:00:00+00:00,23.84660706853121,35.13382158189256,-11.28721451336135,-15516.44737225065
2021-12-20 00:00:00+00:00,23.95672978574868,35.17548748457896,-11.218757698830274,-15785.697557022575
2021-12-21 00:00:00+00:00,23.807455717109686,35.230093702765785,-11.422637985656097,-16059.84086867832
2021-12-22 00:00:00+00:00,23.880023133844443,35.276609655754704,-11.396586521910264,-16333.358945204165
2021-12-23 00:00:00+00:00,23.858903010289524,35.313676610102085,-11.45477359981256,-16608.27351159966
2021-12-24 00:00:00+00:00,23.7008107802511,35.35104747719852,-11.650236696947422,-16887.8791923264
2021-12-25 00:00:00+00:00,23.49506096746815,35.38070092966054,-11.885639962192394,-17173.134551419014
2021-12-26 00:00:00+00:00,23.39293580975111,35.40615691398529,-12.013221104234189,-17461.45185792063
2021-12-27 00:00:00+00:00,23.755442614108063,35.44019469457674,-11.684752080468677,-17741.88590785188
2021-12-28 00:00:00+00:00,23.642135731003616,35.471464226337,-11.829328495333385,-18025.789791739888
2021-12-29 00:00:00+00:00,24.014748690878122,35.50112682028672,-11.4863781294086,-18301.4628668457
2021-12-30 00:00:00+00:00,24.254861492849553,35.5362247428886,-11.281363250039048,-18572.21558484664
2021-12-31 00:00:00+00:00,24.300401752340502,35.56967687914153,-11.269275126801029,-18831.408912763065
